 resolver credentials CredentialResolver providers self provider1 self provider2 resolver remove provider1 creds resolver load_credentials self assertIsNotNone creds self assertEqual creds access_key d self assertEqual creds secret_key e self assertEqual creds token f self assertTrue not self provider1 load called self provider2 load assert_called_with def test_provider_unknown self resolver credentials CredentialResolver providers self provider1 self provider2 No error is raised if you try to remove an unknown provider resolver remove providerFOO But an error IS raised if you try to insert after an unknown provider with self assertRaises ibm_botocore exceptions UnknownCredentialError resolver insert_afte,py
r providerFoo None class TestCreateCredentialResolver BaseEnvVar def setUp self super TestCreateCredentialResolver self setUp self session mock Mock self session_instance_vars credentials_file a legacy_config_file b config_file c metadata_service_timeout d metadata_service_num_attempts e self fake_env_vars self session get_config_variable self fake_get_config_variable def fake_get_config_variable self name methods None if methods instance return self session_instance_vars get name elif methods is not None and env in methods return self fake_env_vars get name def test_create_credential_resolver self resolver credentials create_credential_resolver self session self assertIsInstance resolver credentials CredentialResolver def test_explicit_profile,py
_ignores_env_provider self self session_instance_vars profile dev resolver credentials create_credential_resolver self session self assertTrue all not isinstance p EnvProvider for p in resolver providers def test_no_profile_checks_env_provider self If no profile is provided self session_instance_vars pop profile None resolver credentials create_credential_resolver self session Then an EnvProvider should be part of our credential lookup chain self assertTrue any isinstance p EnvProvider for p in resolver providers def test_env_provider_added_if_profile_from_env_set self self fake_env_vars profile profile from env resolver credentials create_credential_resolver self session self assertTrue any isinstance p EnvProvider for p in resolver providers class TestAssumeRoleCredentialProvider unittest TestCase maxDiff None ,py
 def setUp self self fake_config profiles development role_arn myrole source_profile longterm longterm aws_access_key_id akid aws_secret_access_key skid def create_config_loader self with_config None if with_config is None with_config self fake_config load_config mock Mock load_config return_value with_config return load_config def create_client_creator self with_response Create a mock sts client that returns a specific response for assume_role client mock Mock if isinstance with_response list client assume_role side_effect with_response else client assume_role return_value with_response return mock Mock return_value,py
 client def some_future_time self timeobj datetime now tzlocal return timeobj timedelta hours 24 def test_assume_role_with_no_cache self response Credentials AccessKeyId foo SecretAccessKey bar SessionToken baz Expiration self some_future_time isoformat client_creator self create_client_creator with_response response provider credentials AssumeRoleProvider self create_config_loader client_creator cache profile_name development creds provider load self assertEqual creds access_key foo self assertEqual creds secret_key bar self assertEqual creds token baz def test_assume_role_with_datetime self response Credentials AccessKeyId foo SecretAccessKey bar ,py
 SessionToken baz Note the lack of isoformat we re using a datetime datetime type This will ensure we test both parsing as well as serializing from a given datetime because the credentials are immediately expired Expiration datetime now tzlocal timedelta hours 20 client_creator self create_client_creator with_response response provider credentials AssumeRoleProvider self create_config_loader client_creator cache profile_name development creds provider load self assertEqual creds access_key foo self assertEqual creds secret_key bar self assertEqual creds token baz def test_assume_role_refresher_serializes_datetime self client mock Mock time_zone tzutc expiration datetime year 2016 mont,py
h 11 day 6 hour 1 minute 30 tzinfo time_zone client assume_role return_value Credentials AccessKeyId foo SecretAccessKey bar SessionToken baz Expiration expiration refresh create_assume_role_refresher client expiry_time refresh expiry_time self assertEqual expiry_time 2016 11 06T01 30 00UTC def test_assume_role_retrieves_from_cache self date_in_future datetime utcnow timedelta seconds 1000 utc_timestamp date_in_future isoformat Z self fake_config profiles development role_arn myrole cache development myrole Credentials AccessKeyId foo cached SecretAccessKey bar cached SessionToken baz cached Expiration utc_timestamp ,py
 provider credentials AssumeRoleProvider self create_config_loader mock Mock cache cache profile_name development creds provider load self assertEqual creds access_key foo cached self assertEqual creds secret_key bar cached self assertEqual creds token baz cached def test_cache_key_is_windows_safe self response Credentials AccessKeyId foo SecretAccessKey bar SessionToken baz Expiration datetime now tzlocal isoformat cache self fake_config profiles development role_arn arn aws iam foo role client_creator self create_client_creator with_response response provider credentials AssumeRoleProvider self create_config_loader client_creator,py
 cache cache profile_name development provider load On windows you cannot use a a in the filename so we need to do some small transformations on the filename to replace any that come up self assertEqual cache development arn_aws_iam__foo role response def test_cache_key_with_role_session_name self response Credentials AccessKeyId foo SecretAccessKey bar SessionToken baz Expiration datetime now tzlocal isoformat cache self fake_config profiles development role_arn arn aws iam foo role self fake_config profiles development role_session_name foo_role_session_name client_creator self create_client_creator with_response response provider credentials AssumeRoleProvid,py
er self create_config_loader client_creator cache cache profile_name development provider load self assertEqual cache development arn_aws_iam__foo role foo_role_session_name response def test_assume_role_in_cache_but_expired self expired_creds datetime utcnow valid_creds expired_creds timedelta seconds 60 utc_timestamp expired_creds isoformat Z response Credentials AccessKeyId foo SecretAccessKey bar SessionToken baz Expiration valid_creds isoformat Z client_creator self create_client_creator with_response response cache development myrole Credentials AccessKeyId foo cached SecretAccessKey bar cached Ses,py
